DateTime,Bridge_Type,Bridge_Name,Ships_per_day,ship_present,Closure_min,vehicle_flow_veh_hr,delay_min_per_vehicle,period_of_day,rush_hour
2026-11-12 05:42,Floating,Martyr-Abul-Makarem,2,YES,21,2845,0.076,Daytime,NO
2026-11-13 07:18,Pontoon,Ahmed-el-Mansy,0,NO,0,3124,0.0,Morning,NO
2026-11-14 11:32,Swing,El Ferdan,3,YES,45,3338,0.0,Morning,NO
2026-11-15 17:36,Pontoon,Taha-Zaki-Abdullah,3,YES,56,3388,0.0,Rush Hour,YES
2026-11-16 01:06,Pontoon,Taha-Zaki-Abdullah,1,YES,22,2592,0.027,Night,NO
2026-11-17 20:58,Pontoon,Taha-Zaki-Abdullah,2,YES,40,3027,0.0,Afternoon,NO
2026-11-18 15:39,Swing,El Ferdan,3,YES,63,3833,0.033,Daytime,NO
2026-11-19 18:55,Swing,El Ferdan,1,YES,23,2406,0.026,Rush Hour,YES
2026-11-20 23:04,Pontoon,Taha-Zaki-Abdullah,1,YES,17,3282,0.0,Night,NO
2026-11-21 11:21,Floating,Martyr-Abul-Makarem,1,YES,8,3178,0.041,Daytime,NO
2026-11-22 11:26,Pontoon,Ahmed-el-Mansy,0,NO,0,2949,0.0,Morning,NO
2026-11-23 11:20,Pontoon,Ahmed-el-Mansy,1,YES,13,3160,0.004,Daytime,NO
2026-11-24 10:47,Pontoon,Ahmed-el-Mansy,0,NO,0,3298,0.0,Morning,NO
2026-11-25 15:42,Pontoon,Ahmed-el-Mansy,2,YES,28,3601,0.004,Afternoon,NO
2026-11-26 20:03,Floating,Martyr-El-Sayed,2,YES,41,3969,0.015,Evening,NO
2026-11-27 18:17,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3221,0.0,Evening,YES
2026-11-28 18:45,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3571,0.0,Afternoon,YES
2026-11-29 04:52,Floating,Martyr-El-Sayed,5,YES,93,3012,0.042,Night,NO
2026-11-30 03:39,Floating,Martyr-Abul-Makarem,1,YES,2,3210,0.002,Late Night,NO
2026-12-01 12:40,Pontoon,Ahmed-el-Mansy,1,YES,24,3332,0.028,Afternoon,NO
2026-12-02 08:55,Swing,El Ferdan,2,YES,47,3650,0.02,Rush Hour,YES
2026-12-03 22:32,Pontoon,Ahmed-el-Mansy,0,NO,0,2236,0.0,Night,NO
2026-12-04 20:38,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3428,0.0,Rush Hour,NO
2026-12-05 07:16,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3340,0.0,Morning,YES
2026-12-06 05:28,Swing,El Ferdan,2,YES,31,3744,0.052,Morning,NO
2026-12-07 22:20,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3838,0.0,Night,NO
2026-12-08 06:14,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3108,0.0,Rush Hour,NO
2026-12-09 01:11,Swing,El Ferdan,4,YES,70,3374,0.0,Night,NO
2026-12-10 14:41,Pontoon,Ahmed-el-Mansy,0,NO,0,3487,0.0,Afternoon,NO
2026-12-11 06:52,Floating,Martyr-El-Sayed,0,NO,0,3042,0.0,Morning,NO
2026-12-12 13:02,Floating,Martyr-El-Sayed,0,NO,0,3048,0.0,Daytime,NO
2026-12-13 08:35,Swing,El Ferdan,4,YES,88,2987,0.041,Morning,YES
2026-12-14 21:14,Floating,Martyr-Abul-Makarem,1,YES,23,3368,0.018,Late Night,NO
2026-12-15 19:59,Floating,Martyr-El-Sayed,1,YES,12,2200,0.046,Evening,NO
2026-12-16 10:46,Floating,Martyr-El-Sayed,2,YES,32,3515,0.003,Morning,NO
2026-12-17 11:43,Floating,Martyr-El-Sayed,1,YES,7,2291,0.0,Morning,NO
2026-12-18 09:02,Pontoon,Taha-Zaki-Abdullah,2,YES,27,3050,0.031,Morning,NO
2026-12-19 18:03,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3009,0.0,Evening,YES
2026-12-20 08:09,Swing,El Ferdan,5,YES,114,3747,0.061,Daytime,NO
2026-12-21 10:12,Floating,Martyr-Abul-Makarem,2,YES,37,3323,0.0,Morning,NO
2026-12-22 01:50,Pontoon,Ahmed-el-Mansy,0,NO,0,3256,0.0,Night,NO
2026-12-23 21:16,Pontoon,Ahmed-el-Mansy,0,NO,0,2797,0.0,Night,NO
2026-12-24 19:25,Floating,Martyr-Abul-Makarem,0,NO,0,3498,0.0,Evening,NO
2026-12-25 21:21,Pontoon,Ahmed-el-Mansy,1,YES,20,3773,0.0,Night,NO
2026-12-26 14:07,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3180,0.0,Afternoon,NO
2026-12-27 19:19,Floating,Martyr-El-Sayed,0,NO,0,3283,0.0,Evening,NO
2026-12-28 21:45,Pontoon,Ahmed-el-Mansy,0,NO,0,3056,0.0,Late Night,NO
2026-12-29 13:43,Swing,El Ferdan,2,YES,27,3715,0.0,Afternoon,NO
2026-12-30 23:32,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3576,0.0,Night,NO
2026-12-31 20:39,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3492,0.0,Rush Hour,NO
2027-01-01 18:41,Floating,Martyr-El-Sayed,2,YES,29,3310,0.018,Evening,NO
2027-01-02 07:45,Pontoon,Ahmed-el-Mansy,3,YES,28,2658,0.085,Daytime,YES
2027-01-03 05:05,Pontoon,Ahmed-el-Mansy,0,NO,0,2679,0.0,Morning,NO
2027-01-04 19:08,Swing,El Ferdan,0,NO,0,3375,0.0,Evening,NO
2027-01-05 13:29,Pontoon,Taha-Zaki-Abdullah,4,YES,79,3822,0.05,Afternoon,NO
2027-01-06 16:57,Swing,El Ferdan,2,YES,33,2928,0.028,Afternoon,NO
2027-01-07 14:35,Pontoon,Ahmed-el-Mansy,1,YES,14,3265,0.027,Afternoon,NO
2027-01-08 01:06,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3380,0.0,Night,NO
2027-01-09 20:24,Swing,El Ferdan,2,YES,37,3521,0.053,Rush Hour,NO
2027-01-10 12:42,Swing,El Ferdan,3,YES,58,3928,0.0,Afternoon,NO
2027-01-11 20:44,Swing,El Ferdan,2,YES,35,3905,0.09,Evening,NO
2027-01-12 00:37,Swing,El Ferdan,1,YES,17,3545,0.005,Night,NO
2027-01-13 01:03,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2564,0.0,Late Night,NO
2027-01-14 11:09,Swing,El Ferdan,3,YES,53,3337,0.057,Morning,NO
2027-01-15 16:52,Floating,Martyr-El-Sayed,1,YES,20,3520,0.044,Afternoon,NO
2027-01-16 11:46,Floating,Martyr-Abul-Makarem,1,YES,27,3776,0.044,Morning,NO
2027-01-17 17:34,Swing,El Ferdan,3,YES,58,3605,0.014,Evening,YES
2027-01-18 02:38,Floating,Martyr-El-Sayed,2,YES,35,2901,0.051,Night,NO
2027-01-19 07:54,Pontoon,Ahmed-el-Mansy,1,YES,20,3509,0.024,Daytime,YES
2027-01-20 09:45,Pontoon,Ahmed-el-Mansy,0,NO,0,4273,0.0,Morning,NO
2027-01-21 04:09,Floating,Martyr-El-Sayed,0,NO,0,2925,0.0,Late Night,NO
2027-01-22 09:43,Floating,Martyr-El-Sayed,0,NO,0,3933,0.0,Rush Hour,NO
2027-01-23 17:13,Floating,Martyr-Abul-Makarem,1,YES,20,2683,0.009,Rush Hour,YES
2027-01-24 19:02,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3245,0.0,Evening,NO
2027-01-25 16:55,Floating,Martyr-El-Sayed,2,YES,42,2546,0.021,Afternoon,NO
2027-01-26 13:32,Floating,Martyr-El-Sayed,1,YES,22,4058,0.015,Daytime,NO
2027-01-27 08:32,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3673,0.0,Morning,YES
2027-01-28 12:55,Pontoon,Ahmed-el-Mansy,2,YES,34,3614,0.016,Afternoon,NO
2027-01-29 15:49,Pontoon,Taha-Zaki-Abdullah,1,YES,16,2601,0.013,Daytime,NO
2027-01-30 14:59,Pontoon,Taha-Zaki-Abdullah,2,YES,35,4131,0.017,Afternoon,NO
2027-01-31 10:47,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3511,0.0,Morning,NO
2027-02-01 23:40,Pontoon,Ahmed-el-Mansy,0,NO,0,2450,0.0,Late Night,NO
2027-02-02 15:09,Swing,El Ferdan,3,YES,83,3115,0.005,Afternoon,NO
2027-02-03 04:31,Floating,Martyr-El-Sayed,1,YES,18,3671,0.02,Late Night,NO
2027-02-04 07:58,Pontoon,Taha-Zaki-Abdullah,1,YES,22,2991,0.0,Morning,YES
2027-02-05 04:04,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3277,0.0,Late Night,NO
2027-02-06 23:02,Floating,Martyr-El-Sayed,2,YES,20,3411,0.096,Night,NO
2027-02-07 16:41,Floating,Martyr-Abul-Makarem,0,NO,0,3656,0.0,Afternoon,NO
2027-02-08 15:38,Floating,Martyr-El-Sayed,0,NO,0,3582,0.0,Daytime,NO
2027-02-09 03:48,Floating,Martyr-Abul-Makarem,0,NO,0,3710,0.0,Night,NO
2027-02-10 09:49,Pontoon,Taha-Zaki-Abdullah,2,YES,34,3480,0.0,Morning,NO
2027-02-11 16:20,Pontoon,Ahmed-el-Mansy,0,NO,0,2773,0.0,Afternoon,NO
2027-02-12 12:02,Floating,Martyr-El-Sayed,3,YES,46,3277,0.031,Afternoon,NO
2027-02-13 16:47,Pontoon,Taha-Zaki-Abdullah,1,YES,22,3094,0.025,Afternoon,NO
2027-02-14 17:52,Pontoon,Ahmed-el-Mansy,0,NO,0,3139,0.0,Rush Hour,YES
2027-02-15 16:32,Floating,Martyr-El-Sayed,5,YES,107,3111,0.0,Daytime,NO
2027-02-16 22:46,Swing,El Ferdan,4,YES,81,3285,0.021,Night,NO
2027-02-17 10:12,Floating,Martyr-El-Sayed,2,YES,47,3683,0.0,Morning,NO
2027-02-18 12:11,Pontoon,Ahmed-el-Mansy,1,YES,21,2670,0.034,Afternoon,NO
2027-02-19 17:59,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3231,0.0,Rush Hour,YES
2027-02-20 09:19,Floating,Martyr-El-Sayed,1,YES,28,2558,0.0,Morning,NO
2027-02-21 14:49,Swing,El Ferdan,3,YES,44,3037,0.034,Daytime,NO
2027-02-22 09:01,Floating,Martyr-El-Sayed,0,NO,0,3118,0.0,Morning,NO
2027-02-23 08:03,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2773,0.0,Daytime,NO
2027-02-24 12:23,Pontoon,Taha-Zaki-Abdullah,1,YES,19,3839,0.0,Afternoon,NO
2027-02-25 21:16,Floating,Martyr-Abul-Makarem,2,YES,42,3610,0.0,Night,NO
2027-02-26 01:20,Floating,Martyr-Abul-Makarem,2,YES,30,4399,0.039,Night,NO
2027-02-27 01:05,Pontoon,Taha-Zaki-Abdullah,1,YES,17,3900,0.0,Night,NO
2027-02-28 18:12,Floating,Martyr-Abul-Makarem,2,YES,30,2417,0.0,Evening,YES
2027-03-01 02:00,Floating,Martyr-El-Sayed,1,YES,24,2937,0.013,Night,NO
2027-03-02 06:52,Pontoon,Ahmed-el-Mansy,1,YES,7,2789,0.0,Morning,NO
2027-03-03 04:05,Pontoon,Taha-Zaki-Abdullah,1,YES,16,3390,0.004,Night,NO
2027-03-04 05:15,Pontoon,Ahmed-el-Mansy,0,NO,0,3680,0.0,Daytime,NO
2027-03-05 10:36,Swing,El Ferdan,2,YES,43,3682,0.036,Rush Hour,NO
2027-03-06 04:49,Pontoon,Ahmed-el-Mansy,2,YES,34,2952,0.058,Night,NO
2027-03-07 07:54,Pontoon,Taha-Zaki-Abdullah,1,YES,12,3026,0.025,Daytime,YES
2027-03-08 16:36,Pontoon,Ahmed-el-Mansy,0,NO,0,3360,0.0,Afternoon,NO
2027-03-09 00:16,Swing,El Ferdan,2,YES,53,2730,0.076,Night,NO
2027-03-10 03:49,Swing,El Ferdan,4,YES,75,3307,0.057,Late Night,NO
2027-03-11 21:15,Floating,Martyr-Abul-Makarem,2,YES,35,3442,0.003,Late Night,NO
2027-03-12 14:57,Pontoon,Ahmed-el-Mansy,2,YES,42,3683,0.015,Afternoon,NO
2027-03-13 22:05,Pontoon,Taha-Zaki-Abdullah,5,YES,76,2508,0.037,Night,NO
2027-03-14 01:37,Pontoon,Taha-Zaki-Abdullah,2,YES,30,3515,0.04,Night,NO
2027-03-15 08:12,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3141,0.0,Morning,YES
2027-03-16 15:19,Swing,El Ferdan,2,YES,37,3145,0.086,Afternoon,NO
2027-03-17 15:27,Floating,Martyr-El-Sayed,4,YES,73,2774,0.0,Afternoon,NO
2027-03-18 01:56,Floating,Martyr-El-Sayed,1,YES,20,3524,0.035,Late Night,NO
2027-03-19 09:01,Pontoon,Ahmed-el-Mansy,0,NO,0,3264,0.0,Rush Hour,NO
2027-03-20 01:14,Swing,El Ferdan,4,YES,73,3708,0.01,Night,NO
2027-03-21 09:46,Pontoon,Taha-Zaki-Abdullah,2,YES,25,2900,0.038,Rush Hour,NO
2027-03-22 13:08,Swing,El Ferdan,4,YES,71,3216,0.014,Afternoon,NO
2027-03-23 15:40,Pontoon,Taha-Zaki-Abdullah,2,YES,41,3111,0.037,Daytime,NO
2027-03-24 11:00,Floating,Martyr-Abul-Makarem,1,YES,10,3570,0.025,Morning,NO
2027-03-25 19:23,Pontoon,Ahmed-el-Mansy,1,YES,12,3437,0.003,Rush Hour,NO
2027-03-26 21:19,Pontoon,Taha-Zaki-Abdullah,2,YES,33,3083,0.031,Night,NO
2027-03-27 14:23,Swing,El Ferdan,2,YES,28,3053,0.054,Afternoon,NO
2027-03-28 16:17,Pontoon,Ahmed-el-Mansy,0,NO,0,4355,0.0,Afternoon,NO
2027-03-29 02:02,Floating,Martyr-El-Sayed,0,NO,0,2720,0.0,Night,NO
2027-03-30 17:05,Floating,Martyr-Abul-Makarem,0,NO,0,3077,0.0,Rush Hour,NO
2027-03-31 23:01,Swing,El Ferdan,1,YES,11,3607,0.074,Night,NO
2027-04-01 22:04,Pontoon,Ahmed-el-Mansy,3,YES,45,4632,0.0,Night,NO
2027-04-02 08:56,Floating,Martyr-Abul-Makarem,3,YES,47,2740,0.024,Morning,NO
2027-04-03 17:06,Floating,Martyr-El-Sayed,0,NO,0,2668,0.0,Evening,YES
2027-04-04 02:50,Pontoon,Ahmed-el-Mansy,0,NO,0,3141,0.0,Night,NO
2027-04-05 20:42,Pontoon,Ahmed-el-Mansy,0,NO,0,3456,0.0,Evening,NO
2027-04-06 09:47,Pontoon,Taha-Zaki-Abdullah,3,YES,70,2815,0.052,Daytime,NO
2027-04-07 07:21,Pontoon,Taha-Zaki-Abdullah,2,YES,43,3068,0.0,Morning,YES
2027-04-08 11:41,Pontoon,Taha-Zaki-Abdullah,1,YES,12,3063,0.014,Rush Hour,NO
2027-04-09 11:41,Floating,Martyr-El-Sayed,1,YES,24,3251,0.031,Daytime,NO
2027-04-10 02:43,Pontoon,Taha-Zaki-Abdullah,1,YES,12,2063,0.099,Late Night,NO
2027-04-11 00:53,Pontoon,Ahmed-el-Mansy,2,YES,34,3025,0.025,Night,NO
2027-04-12 21:01,Pontoon,Taha-Zaki-Abdullah,3,YES,53,3387,0.012,Night,NO
2027-04-13 20:47,Swing,El Ferdan,2,YES,43,3103,0.002,Evening,NO
2027-04-14 17:29,Pontoon,Ahmed-el-Mansy,1,YES,21,3018,0.0,Afternoon,YES
2027-04-15 01:15,Floating,Martyr-El-Sayed,0,NO,0,2956,0.0,Night,NO
2027-04-16 02:04,Floating,Martyr-El-Sayed,1,YES,14,3315,0.0,Night,NO
2027-04-17 15:59,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3294,0.0,Afternoon,NO
2027-04-18 03:25,Floating,Martyr-Abul-Makarem,3,YES,55,3713,0.017,Night,NO
2027-04-19 23:55,Swing,El Ferdan,6,YES,109,2212,0.056,Night,NO
2027-04-20 06:37,Floating,Martyr-Abul-Makarem,1,YES,23,3040,0.085,Morning,NO
2027-04-21 06:25,Floating,Martyr-Abul-Makarem,2,YES,30,2851,0.04,Morning,NO
2027-04-22 09:33,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2739,0.0,Morning,NO
2027-04-23 07:53,Floating,Martyr-Abul-Makarem,0,NO,0,3300,0.0,Daytime,YES
2027-04-24 18:50,Floating,Martyr-Abul-Makarem,4,YES,57,3411,0.03,Rush Hour,NO
2027-04-25 15:36,Floating,Martyr-Abul-Makarem,0,NO,0,3412,0.0,Afternoon,NO
2027-04-26 18:53,Swing,El Ferdan,4,YES,77,3556,0.006,Evening,YES
2027-04-27 05:03,Floating,Martyr-Abul-Makarem,0,NO,0,4102,0.0,Morning,NO
2027-04-28 05:39,Floating,Martyr-El-Sayed,0,NO,0,2966,0.0,Morning,NO
2027-04-29 05:11,Floating,Martyr-Abul-Makarem,0,NO,0,3740,0.0,Morning,NO
2027-04-30 18:44,Pontoon,Ahmed-el-Mansy,0,NO,0,3162,0.0,Evening,NO
2027-05-01 17:19,Floating,Martyr-Abul-Makarem,0,NO,0,3252,0.0,Evening,YES
2027-05-02 01:25,Floating,Martyr-Abul-Makarem,1,YES,16,3856,0.0,Night,NO
2027-05-03 05:34,Pontoon,Ahmed-el-Mansy,2,YES,48,2836,0.005,Morning,NO
2027-05-04 09:49,Swing,El Ferdan,2,YES,41,3423,0.0,Morning,NO
2027-05-05 23:27,Pontoon,Ahmed-el-Mansy,2,YES,32,2607,0.0,Night,NO
2027-05-06 23:45,Pontoon,Taha-Zaki-Abdullah,5,YES,65,2100,0.0,Night,NO
2027-05-07 09:46,Swing,El Ferdan,2,YES,36,4278,0.0,Morning,NO
2027-05-08 23:53,Swing,El Ferdan,2,YES,43,3533,0.02,Night,NO
2027-05-09 07:21,Swing,El Ferdan,1,YES,15,3127,0.024,Daytime,YES
2027-05-10 11:31,Pontoon,Ahmed-el-Mansy,0,NO,0,3409,0.0,Morning,NO
2027-05-11 04:18,Floating,Martyr-El-Sayed,1,YES,20,3145,0.031,Night,NO
2027-05-12 14:31,Floating,Martyr-El-Sayed,0,NO,0,3593,0.0,Afternoon,NO
2027-05-13 07:00,Swing,El Ferdan,3,YES,69,3052,0.007,Morning,YES
2027-05-14 18:05,Pontoon,Ahmed-el-Mansy,1,YES,20,2838,0.051,Evening,YES
2027-05-15 20:16,Pontoon,Taha-Zaki-Abdullah,2,YES,30,2241,0.0,Evening,NO
2027-05-16 05:14,Pontoon,Taha-Zaki-Abdullah,2,YES,41,3196,0.026,Daytime,NO
2027-05-17 21:28,Swing,El Ferdan,1,YES,15,3589,0.0,Late Night,NO
2027-05-18 15:10,Floating,Martyr-El-Sayed,0,NO,0,3693,0.0,Daytime,NO
2027-05-19 10:57,Swing,El Ferdan,3,YES,61,3436,0.053,Morning,NO
2027-05-20 20:49,Swing,El Ferdan,5,YES,94,3788,0.032,Rush Hour,NO
2027-05-21 03:14,Floating,Martyr-Abul-Makarem,1,YES,19,3316,0.067,Night,NO
2027-05-22 16:06,Pontoon,Ahmed-el-Mansy,1,YES,23,3188,0.0,Afternoon,NO
2027-05-23 02:43,Floating,Martyr-Abul-Makarem,1,YES,17,3071,0.051,Night,NO
2027-05-24 17:18,Swing,El Ferdan,4,YES,66,3638,0.001,Rush Hour,YES
2027-05-25 11:47,Pontoon,Taha-Zaki-Abdullah,1,YES,14,3538,0.0,Rush Hour,NO
2027-05-26 01:20,Pontoon,Ahmed-el-Mansy,2,YES,36,3602,0.009,Night,NO
2027-05-27 19:27,Swing,El Ferdan,5,YES,99,3636,0.012,Rush Hour,NO
2027-05-28 23:57,Floating,Martyr-Abul-Makarem,2,YES,38,2837,0.033,Night,NO
2027-05-29 07:08,Pontoon,Ahmed-el-Mansy,4,YES,98,2774,0.026,Morning,YES
2027-05-30 21:49,Swing,El Ferdan,6,YES,84,3202,0.066,Late Night,NO
2027-05-31 13:21,Pontoon,Ahmed-el-Mansy,2,YES,39,2485,0.0,Afternoon,NO
2027-06-01 00:04,Floating,Martyr-El-Sayed,1,YES,13,3121,0.005,Night,NO
2027-06-02 14:49,Floating,Martyr-El-Sayed,1,YES,16,3028,0.016,Afternoon,NO
2027-06-03 08:06,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2573,0.0,Morning,YES
2027-06-04 07:48,Pontoon,Taha-Zaki-Abdullah,1,YES,23,2973,0.021,Morning,NO
2027-06-05 22:56,Floating,Martyr-Abul-Makarem,1,YES,17,4112,0.0,Night,NO
2027-06-06 12:36,Pontoon,Ahmed-el-Mansy,1,YES,21,3597,0.025,Daytime,NO
2027-06-07 10:02,Floating,Martyr-El-Sayed,0,NO,0,4159,0.0,Rush Hour,NO
2027-06-08 05:22,Pontoon,Ahmed-el-Mansy,0,NO,0,2932,0.0,Daytime,NO
2027-06-09 06:40,Pontoon,Taha-Zaki-Abdullah,1,YES,14,3615,0.022,Morning,NO
2027-06-10 13:16,Pontoon,Taha-Zaki-Abdullah,1,YES,15,4135,0.055,Afternoon,NO
2027-06-11 08:46,Floating,Martyr-Abul-Makarem,2,YES,34,3282,0.002,Morning,YES
2027-06-12 14:35,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2980,0.0,Daytime,NO
2027-06-13 13:04,Floating,Martyr-Abul-Makarem,0,NO,0,2797,0.0,Afternoon,NO
2027-06-14 17:39,Floating,Martyr-Abul-Makarem,0,NO,0,3171,0.0,Afternoon,YES
2027-06-15 22:46,Floating,Martyr-El-Sayed,2,YES,33,4132,0.03,Night,NO
2027-06-16 18:27,Floating,Martyr-Abul-Makarem,1,YES,12,3322,0.045,Evening,YES
2027-06-17 07:48,Floating,Martyr-Abul-Makarem,2,YES,46,3138,0.0,Daytime,YES
2027-06-18 17:45,Floating,Martyr-El-Sayed,0,NO,0,3160,0.0,Evening,YES
2027-06-19 21:50,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2735,0.0,Night,NO
2027-06-20 03:13,Pontoon,Ahmed-el-Mansy,1,YES,20,3144,0.038,Late Night,NO
2027-06-21 17:34,Swing,El Ferdan,2,YES,49,3024,0.042,Evening,YES
2027-06-22 07:33,Floating,Martyr-Abul-Makarem,6,YES,117,3460,0.013,Morning,YES
2027-06-23 10:21,Floating,Martyr-Abul-Makarem,0,NO,0,3575,0.0,Rush Hour,NO
2027-06-24 16:13,Floating,Martyr-Abul-Makarem,1,YES,26,3045,0.001,Daytime,NO
2027-06-25 01:18,Pontoon,Taha-Zaki-Abdullah,0,NO,0,2934,0.0,Night,NO
2027-06-26 19:44,Swing,El Ferdan,3,YES,72,2976,0.028,Evening,NO
2027-06-27 02:57,Pontoon,Ahmed-el-Mansy,0,NO,0,3270,0.0,Night,NO
2027-06-28 00:03,Floating,Martyr-Abul-Makarem,0,NO,0,3322,0.0,Late Night,NO
2027-06-29 21:14,Floating,Martyr-El-Sayed,2,YES,51,3951,0.001,Night,NO
2027-06-30 22:38,Swing,El Ferdan,1,YES,18,2871,0.036,Night,NO
2027-07-01 16:52,Pontoon,Taha-Zaki-Abdullah,1,YES,21,3975,0.0,Daytime,NO
2027-07-02 05:12,Pontoon,Ahmed-el-Mansy,0,NO,0,2815,0.0,Daytime,NO
2027-07-03 09:29,Pontoon,Taha-Zaki-Abdullah,3,YES,58,4017,0.003,Morning,NO
2027-07-04 14:53,Floating,Martyr-El-Sayed,0,NO,0,2653,0.0,Daytime,NO
2027-07-05 02:38,Pontoon,Ahmed-el-Mansy,3,YES,44,3385,0.007,Night,NO
2027-07-06 11:49,Pontoon,Ahmed-el-Mansy,0,NO,0,3748,0.0,Morning,NO
2027-07-07 15:04,Floating,Martyr-Abul-Makarem,4,YES,57,2535,0.014,Afternoon,NO
2027-07-08 22:14,Pontoon,Taha-Zaki-Abdullah,1,YES,16,3398,0.0,Night,NO
2027-07-09 06:38,Pontoon,Taha-Zaki-Abdullah,2,YES,45,3120,0.04,Daytime,NO
2027-07-10 17:41,Swing,El Ferdan,1,YES,23,3505,0.027,Evening,NO
2027-07-11 02:05,Pontoon,Ahmed-el-Mansy,1,YES,14,3319,0.0,Night,NO
2027-07-12 06:45,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3100,0.0,Morning,NO
2027-07-13 23:10,Swing,El Ferdan,3,YES,48,2788,0.0,Late Night,NO
2027-07-14 03:52,Floating,Martyr-El-Sayed,4,YES,64,2705,0.002,Late Night,NO
2027-07-15 08:29,Pontoon,Ahmed-el-Mansy,0,NO,0,3097,0.0,Morning,YES
2027-07-16 04:11,Floating,Martyr-El-Sayed,1,YES,18,3214,0.02,Night,NO
2027-07-17 01:12,Pontoon,Ahmed-el-Mansy,1,YES,31,3882,0.017,Late Night,NO
2027-07-18 11:25,Floating,Martyr-El-Sayed,1,YES,7,3876,0.025,Morning,NO
2027-07-19 20:20,Pontoon,Taha-Zaki-Abdullah,2,YES,44,3405,0.036,Rush Hour,NO
2027-07-20 00:06,Swing,El Ferdan,4,YES,54,3550,0.0,Late Night,NO
2027-07-21 09:04,Pontoon,Ahmed-el-Mansy,0,NO,0,3499,0.0,Daytime,NO
2027-07-22 04:23,Pontoon,Ahmed-el-Mansy,1,YES,24,3445,0.05,Night,NO
2027-07-23 09:01,Floating,Martyr-El-Sayed,2,YES,41,2684,0.025,Rush Hour,NO
2027-07-24 22:38,Pontoon,Ahmed-el-Mansy,0,NO,0,2982,0.0,Night,NO
2027-07-25 15:51,Floating,Martyr-Abul-Makarem,2,YES,42,3148,0.025,Daytime,NO
2027-07-26 17:12,Swing,El Ferdan,0,NO,0,3662,0.0,Evening,YES
2027-07-27 05:29,Swing,El Ferdan,1,YES,20,3669,0.052,Daytime,NO
2027-07-28 00:24,Floating,Martyr-El-Sayed,3,YES,45,2786,0.012,Night,NO
2027-07-29 16:51,Floating,Martyr-El-Sayed,1,YES,29,2879,0.014,Afternoon,NO
2027-07-30 10:27,Floating,Martyr-El-Sayed,0,NO,0,3158,0.0,Rush Hour,NO
2027-07-31 19:21,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3541,0.0,Evening,NO
2027-08-01 04:47,Pontoon,Ahmed-el-Mansy,0,NO,0,3003,0.0,Late Night,NO
2027-08-02 16:13,Floating,Martyr-El-Sayed,2,YES,28,2845,0.016,Afternoon,NO
2027-08-03 00:52,Pontoon,Ahmed-el-Mansy,0,NO,0,2918,0.0,Night,NO
2027-08-04 10:15,Floating,Martyr-Abul-Makarem,1,YES,19,3362,0.0,Morning,NO
2027-08-05 11:47,Swing,El Ferdan,3,YES,50,3365,0.05,Morning,NO
2027-08-06 21:20,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3762,0.0,Night,NO
2027-08-07 01:12,Floating,Martyr-El-Sayed,1,YES,20,3622,0.018,Night,NO
2027-08-08 18:12,Floating,Martyr-Abul-Makarem,1,YES,16,3127,0.037,Evening,YES
2027-08-09 05:02,Pontoon,Ahmed-el-Mansy,1,YES,16,3222,0.014,Morning,NO
2027-08-10 06:33,Pontoon,Taha-Zaki-Abdullah,0,NO,0,3152,0.0,Daytime,NO
2027-08-11 09:52,Floating,Martyr-El-Sayed,2,YES,29,3603,0.017,Morning,NO
2027-08-12 23:37,Swing,El Ferdan,1,YES,17,2446,0.082,Night,NO
2027-08-13 16:06,Swing,El Ferdan,0,NO,0,3604,0.0,Afternoon,NO
2027-08-14 13:44,Swing,El Ferdan,2,YES,39,2889,0.011,Afternoon,NO
2027-08-15 14:59,Floating,Martyr-El-Sayed,0,NO,0,3668,0.0,Afternoon,NO
2027-08-16 06:21,Swing,El Ferdan,4,YES,48,3296,0.034,Morning,NO
2027-08-17 01:07,Swing,El Ferdan,1,YES,13,3362,0.0,Night,NO
2027-08-18 04:24,Floating,Martyr-El-Sayed,4,YES,71,2395,0.071,Late Night,NO
